"metal","conc","trial","met1_mM","met2_mM","obs_r1","obs_r2","obs_r12","obs_delta","exp_r1","exp_r2","exp_r12","exp_delta"
"CdCo",1,"one",0.008,0.7,0.27016716500000004,0.28233812,0.12574001666666665,0.5448368727670483,0.2666735569767931,0.2203566880431394,0.12394404121515523,0.4910211738078706
"CdCo",2,"one",0.011,0.86,0.23988423,0.24849118,0.13243548666666669,0.4576488334387405,0.234520953567073,0.17618578397381573,0.08434028129808224,0.5892919517070957
"CdCo",3,"one",0.017,1,0.22004205500000001,0.11822105000000001,0.04964048333333334,0.7064977965401616,0.17774153416002805,0.14223987024753648,0.05348670852316537,0.6656886444873612
"CdCo",4,"one",0.026,1.32,0.08336281,0.09790845000000001,0.04661737,0.48566176458419275,0.11880127566831615,0.08614052663135731,0.027615518337783775,0.7305038012947369
"CdCo",5,"one",0.038,2.05,0.07453868999999999,0.024123020000000002,0.04666169333333334,0.05410734654136151,0.07469173048701046,0.03138699776606616,0.0110870987034559,0.7909647129817596
"CdCu",1,"one",0.008,8.83,0.27016716500000004,0.248899635,0.09837312333333333,0.6209616051986631,0.2822578403003978,0.16340660676288885,0.08708922536530002,0.6091713129051424
"CdCu",2,"one",0.011,10.17,0.23988423,0.198694245,0.11478574999999998,0.47655547846938917,0.2502655339852444,0.1487904010231448,0.06589347326608253,0.6697531975576443
"CdCu",3,"one",0.017,10.83,0.22004205500000001,0.165974365,0.06298295999999999,0.673677301084757,0.18339270351365392,0.14233652313535242,0.044750756268173514,0.7252272586739952
"CdCu",4,"one",0.026,12,0.08336281,0.18535497,0.02688615,0.7998930327572668,0.10933354709505008,0.13194580853415203,0.02735836331321121,0.7732225101325658
"CdCu",5,"one",0.038,13.5,0.07453868999999999,0.02356677,0.02461346,0.4982244617170135,0.05829578478790446,0.12032279195204673,0.016172655998818418,0.8189140648862743
"CdMn",1,"one",0.008,0.86,0.27016716500000004,0.29510849,0.21229555333333336,0.248877776866816,0.2801724060960667,0.2490991458980291,0.19481904514736426,0.263821966575156
"CdMn",2,"one",0.011,1.14,0.23988423,0.194750135,0.13243090999999999,0.3906100360932113,0.24697093122304783,0.16567916309901232,0.12407419524957146,0.3986469555839455
"CdMn",3,"one",0.017,1.31,0.22004205500000001,0.1315796,0.08950891,0.4908794226567189,0.18147041663812885,0.12086936368416534,0.0767781279257896,0.49210700726219936
"CdMn",4,"one",0.026,1.66,0.08336281,0.08867451000000001,0.05837423333333334,0.32137709035070594,0.1111052869569821,0.060202505652729006,0.03610197491910378,0.5785133370861352
"CdMn",5,"one",0.038,2.23,0.07453868999999999,0.053416795,0.03831805,0.40107217756237634,0.061879902499712175,0.020993123043507755,0.01448411652592676,0.6504503985226651
"CdNi",1,"one",0.008,1.88,0.27016716500000004,0.336363,0.18681914,0.3839741177588424,0.2715620376516866,0.3280536971245399,0.19859379904055494,0.33759643877701406
"CdNi",2,"one",0.011,2.4,0.23988423,0.28955714499999996,0.11299992333333335,0.5731352755219278,0.23778077809285444,0.28030619956229347,0.12031113530182859,0.5355562270784934
"CdNi",3,"one",0.017,3,0.22004205500000001,0.16707129,0.06716572666666666,0.6529919335812788,0.1778379476027058,0.12054869196946529,0.050193581562260746,0.6635668297063926
"CdNi",4,"one",0.026,3.6,0.08336281,0.07813082,0.04078938,0.4948484345791224,0.11627222065022669,0.02793773234440208,0.018227951398172373,0.7472025887304563
"CdNi",5,"one",0.038,5.1,0.07453868999999999,0.04842949,0.027122786666666666,0.5588649573138894,0.07129869394387646,0.0009338940103929152,0.002550802792511542,0.9293725210530609
"CdZn",1,"one",0.008,4,0.27016716500000004,0.246538755,0.15056789333333334,0.41720081963321287,0.27791734108916005,0.22085795857195922,0.11894038622567002,0.5230702630764548
"CdZn",2,"one",0.011,4.75,0.23988423,0.218026815,0.08901774666666668,0.6112007009279863,0.24582978121964258,0.16765387425093195,0.07375367982515704,0.6432570968677348
"CdZn",3,"one",0.017,5.4,0.22004205500000001,0.16569398,0.04583684666666666,0.7623408626229766,0.18150997671328223,0.12625795240826515,0.04134891865445192,0.7312980675246256
"CdZn",4,"one",0.026,6,0.08336281,0.10049248499999999,0.03980932,0.5669494316168593,0.1113538419248233,0.09529816817578629,0.022621845282688447,0.7810633898825868
"CdZn",5,"one",0.038,6.6,0.07453868999999999,0.039454445,0.023659219999999998,0.5849009679398676,0.06189405030734527,0.07148988370729335,0.012567113352937738,0.8115648118227115
"CoCu",1,"one",0.7,8.83,0.28233812,0.248899635,0.02489664666666667,0.9062692874053476,0.2524152765255652,0.22773248756405054,0.0009284181169443068,0.9961327816710565
"CoCu",2,"one",0.86,10.17,0.24849118,0.198694245,0.01965183,0.9121088081079566,0.1886892046877214,0.17076697340302557,0.0003625666231722288,0.9979826936062248
"CoCu",3,"one",1,10.83,0.11822105000000001,0.165974365,0.00915814,0.9355504028803561,0.1300013537569391,0.14261575811064856,0.00020593829288063844,0.9984891755952527
"CoCu",4,"one",1.32,12,0.09790845000000001,0.18535497,0.012811473333333335,0.9095437502425598,0.046135450840380184,0.09905358852058185,0.00007664768117574947,0.9989441671146375
"CoCu",5,"one",2.05,13.5,0.024123020000000002,0.02356677,0.0162399,0.3189359818946571,0.005589780699966935,0.05931580280108181,0.000018957332003038124,0.9994158489615078
"CoMn",1,"one",0.7,0.86,0.28233812,0.29510849,0.22361746500000002,0.22549561768143378,0.24852781676587363,0.2520564631655675,0.18709999944008154,0.2524735316670099
"CoMn",2,"one",0.86,1.14,0.24849118,0.194750135,0.13418958666666667,0.3945077675502038,0.18556770207050174,0.16570172513538062,0.10547324163828715,0.3994738313706516
"CoMn",3,"one",1,1.31,0.11822105000000001,0.1315796,0.08277227333333333,0.3372933710674225,0.1335061847414534,0.11924681338990156,0.0672333570430507,0.46799161600362327
"CoMn",4,"one",1.32,1.66,0.09790845000000001,0.08867451000000001,0.07279320333333333,0.2197229228935662,0.05718367061827625,0.057484533418176165,0.026383119678563615,0.5398354774933676
"CoMn",5,"one",2.05,2.23,0.024123020000000002,0.053416795,0.0197104,0.4916056996009083,0.01035094304163027,0.01913784279271472,0.005858833749642995,0.6026398792710326
"CoNi",1,"one",0.7,1.88,0.28233812,0.336363,0.09564404666666666,0.6908231015755502,0.2255885013953262,0.33090174024712893,0.10935365647578034,0.6069880537238961
